#1 [mariadb:inception internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [wordpress:inception internal] load build definition from dockerfile
#2 transferring dockerfile: 32B done
#2 DONE 0.0s

#3 [nginx:inception internal] load build definition from Dockerfile
#3 transferring dockerfile: 32B done
#3 DONE 0.0s

#4 [nginx:inception internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [mariadb:inception internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [wordpress:inception internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [nginx:inception internal] load metadata for docker.io/library/debian:buster
#7 ...

#8 [auth] library/debian:pull token for registry-1.docker.io
#8 DONE 0.0s

#7 [nginx:inception internal] load metadata for docker.io/library/debian:buster
#7 DONE 1.3s

#9 [wordpress:inception internal] load build context
#9 transferring context: 1.00kB done
#9 DONE 0.0s

#10 [wordpress:inception 3/5] RUN apt-get install -y php7.3 php-fpm php-mysql mariadb-client
#10 CACHED

#11 [nginx:inception internal] load build context
#11 transferring context: 124B done
#11 DONE 0.0s

#12 [nginx:inception 2/8] RUN apt update
#12 CACHED

#13 [nginx:inception 3/8] RUN apt upgrade && apt install nginx -y
#13 CACHED

#14 [nginx:inception 4/8] RUN mkdir -p /etc/nginx/ssl
#14 CACHED

#15 [nginx:inception 7/8] COPY ./conf/nginx.conf /etc/nginx/sites-enabled/default
#15 CACHED

#16 [nginx:inception 6/8] COPY ./tools/inception.sh /var/www
#16 CACHED

#17 [nginx:inception 5/8] RUN apt install openssl -y
#17 CACHED

#18 [nginx:inception 8/8] RUN chmod +x /var/www/inception.sh
#18 CACHED

#19 [wordpress:inception 4/5] COPY ./conf/auto_config.sh /var/www/
#19 DONE 0.0s

#20 [wordpress:inception 1/5] FROM docker.io/library/debian:buster@sha256:972a285e4630b87e839bdcc09cb6fad08956524397b4d3878a5b65a8e6c3fdee
#20 DONE 0.0s

#21 [mariadb:inception internal] load build context
#21 transferring context: 125B done
#21 DONE 0.0s

#22 [mariadb:inception 4/5] COPY  ./conf/50-server.cnf /etc/mysql/mariadb.conf.d/50-server.cnf
#22 CACHED

#23 [mariadb:inception 2/5] RUN apt update && apt install -y mariadb-server
#23 CACHED

#24 [mariadb:inception 3/5] COPY ./tools/mariadb.sh /var/www/
#24 CACHED

#25 [mariadb:inception 5/5] RUN chmod +x /var/www/mariadb.sh
#25 CACHED

#26 [nginx:inception] exporting to image
#26 exporting layers done
#26 writing image sha256:a020bddc37c539a14af28dddd62c6f13a7e4f2a8a210a4d667e696c0645bce70 done
#26 naming to docker.io/library/mariadb:inception done
#26 writing image sha256:dd3bcac9319eba3994fbe8f37e4e40e5900166b99d60f34528ba1c238fba53e4 done
#26 naming to docker.io/library/nginx:inception done
#26 DONE 0.0s

#27 [wordpress:inception 5/5] RUN chmod +x /var/www/auto_config.sh
#27 DONE 0.2s

#26 [wordpress:inception] exporting to image
#26 exporting layers 0.0s done
#26 writing image sha256:226a613f99b9f2043cbfc4a6f58cf1a24f602744f4bee8237db158c05189108d done
#26 naming to docker.io/library/wordpress:inception done
#26 DONE 0.0s
Attaching to mariadb, nginx, wordpress
mariadb    | exec /var/www/mariadb.sh: exec format error
wordpress  |   3500K .......... .......... .......... .......... .......... 15% 13.8M 8s
wordpress  |   3550K .......... .......... .......... .......... .......... 15% 13.1M 8s
wordpress  |   3600K .......... .......... .......... .......... .......... 15% 11.1M 8s
wordpress  |   3650K .......... .......... .......... .......... .......... 16% 11.1M 8s
wordpress  |   3700K .......... .......... .......... .......... .......... 16% 13.3M 7s
wordpress  |   3750K .......... .......... .......... .......... .......... 16% 5.87M 7s
wordpress  |   3800K .......... .......... .......... .......... .......... 16% 1.70M 7s
wordpress  |   3850K .......... .......... .......... .......... .......... 17% 1.56M 7s
wordpress  |   3900K .......... .......... .......... .......... .......... 17% 27.2M 7s
wordpress  |   3950K .......... .......... .......... .......... .......... 17% 23.1M 7s
wordpress  |   4000K .......... .......... .......... .......... .......... 17% 15.6M 7s
wordpress  |   4050K .......... .......... .......... .......... .......... 17% 21.6M 7s
wordpress  |   4100K .......... .......... .......... .......... .......... 18% 21.0M 7s
wordpress  |   4150K .......... .......... .......... .......... .......... 18% 17.4M 7s
wordpress  |   4200K .......... .......... .......... .......... .......... 18% 24.0M 7s
wordpress  |   4250K .......... .......... .......... .......... .......... 18% 14.9M 7s
wordpress  |   4300K .......... .......... .......... .......... .......... 18% 19.6M 7s
wordpress  |   4350K .......... .......... .......... .......... .......... 19% 26.6M 7s
wordpress  |   4400K .......... .......... .......... .......... .......... 19% 23.4M 6s
wordpress  |   4450K .......... .......... .......... .......... .......... 19% 14.3M 6s
wordpress  |   4500K .......... .......... .......... .......... .......... 19% 28.5M 6s
wordpress  |   4550K .......... .......... .......... .......... .......... 20% 20.3M 6s
wordpress  |   4600K .......... .......... .......... .......... .......... 20% 20.2M 6s
wordpress  |   4650K .......... .......... .......... .......... .......... 20% 15.2M 6s
wordpress  |   4700K .......... .......... .......... .......... .......... 20% 22.3M 6s
wordpress  |   4750K .......... .......... .......... .......... .......... 20% 25.0M 6s
wordpress  |   4800K .......... .......... .......... .......... .......... 21% 20.0M 6s
wordpress  |   4850K .......... .......... .......... .......... .......... 21% 24.8M 6s
wordpress  |   4900K .......... .......... .......... .......... .......... 21% 20.6M 6s
wordpress  |   4950K .......... .......... .......... .......... .......... 21% 18.3M 6s
wordpress  |   5000K .......... .......... .......... .......... .......... 22% 28.2M 6s
wordpress  |   5050K .......... .......... .......... .......... .......... 22% 18.6M 6s
wordpress  |   5100K .......... .......... .......... .......... .......... 22% 15.4M 5s
wordpress  |   5150K .......... .......... .......... .......... .......... 22% 26.1M 5s
wordpress  |   5200K .......... .......... .......... .......... .......... 22% 28.1M 5s
wordpress  |   5250K .......... .......... .......... .......... .......... 23% 22.6M 5s
wordpress  |   5300K .......... .......... .......... .......... .......... 23% 19.5M 5s
wordpress  |   5350K .......... .......... .......... .......... .......... 23% 15.9M 5s
wordpress  |   5400K .......... .......... .......... .......... .......... 23% 29.2M 5s
wordpress  |   5450K .......... .......... .......... .......... .......... 24% 16.0M 5s
wordpress  |   5500K .......... .......... .......... .......... .......... 24% 26.6M 5s
wordpress  |   5550K .......... .......... .......... .......... .......... 24% 20.7M 5s
wordpress  |   5600K .......... .......... .......... .......... .......... 24% 1.95M 5s
wordpress  |   5650K .......... .......... .......... .......... .......... 24% 1.58M 5s
wordpress  |   5700K .......... .......... .......... .......... .......... 25% 27.1M 5s
wordpress  |   5750K .......... .......... .......... .......... .......... 25% 21.4M 5s
wordpress  |   5800K .......... .......... .......... .......... .......... 25% 20.0M 5s
wordpress  |   5850K .......... .......... .......... .......... .......... 25% 20.6M 5s
wordpress  |   5900K .......... .......... .......... .......... .......... 25% 22.9M 5s
wordpress  |   5950K .......... .......... .......... .......... .......... 26% 17.6M 5s
wordpress  |   6000K .......... .......... .......... .......... .......... 26% 27.5M 5s
wordpress  |   6050K .......... .......... .......... .......... .......... 26% 29.1M 5s
wordpress  |   6100K .......... .......... .......... .......... .......... 26% 22.6M 5s
wordpress  |   6150K .......... .......... .......... .......... .......... 27% 20.8M 5s
wordpress  |   6200K .......... .......... .......... .......... .......... 27% 28.4M 4s
wordpress  |   6250K .......... .......... .......... .......... .......... 27% 21.9M 4s
wordpress  |   6300K .......... .......... .......... .......... .......... 27% 26.3M 4s
wordpress  |   6350K .......... .......... .......... .......... .......... 27% 19.0M 4s
wordpress  |   6400K .......... .......... .......... .......... .......... 28% 27.5M 4s
wordpress  |   6450K .......... .......... .......... .......... .......... 28% 26.8M 4s
wordpress  |   6500K .......... .......... .......... .......... .......... 28% 26.7M 4s
wordpress  |   6550K .......... .......... .......... .......... .......... 28% 20.6M 4s
wordpress  |   6600K .......... .......... .......... .......... .......... 29% 28.5M 4s
wordpress  |   6650K .......... .......... .......... .......... .......... 29% 21.0M 4s
wordpress  |   6700K .......... .......... .......... .......... .......... 29% 27.1M 4s
wordpress  |   6750K .......... .......... .......... .......... .......... 29% 20.4M 4s
wordpress  |   6800K .......... .......... .......... .......... .......... 29% 27.0M 4s
wordpress  |   6850K .......... .......... .......... .......... .......... 30% 29.4M 4s
wordpress  |   6900K .......... .......... .......... .......... .......... 30% 23.2M 4s
wordpress  |   6950K .......... .......... .......... .......... .......... 30% 19.4M 4s
wordpress  |   7000K .......... .......... .......... .......... .......... 30% 28.4M 4s
wordpress  |   7050K .......... .......... .......... .......... .......... 31% 21.7M 4s
wordpress  |   7100K .......... .......... .......... .......... .......... 31% 24.7M 4s
wordpress  |   7150K .......... .......... .......... .......... .......... 31% 16.9M 4s
wordpress  |   7200K .......... .......... .......... .......... .......... 31% 27.8M 4s
wordpress  |   7250K .......... .......... .......... .......... .......... 31% 18.5M 4s
wordpress  |   7300K .......... .......... .......... .......... .......... 32% 26.2M 4s
wordpress  |   7350K .......... .......... .......... .......... .......... 32% 19.0M 4s
wordpress  |   7400K .......... .......... .......... .......... .......... 32% 30.1M 4s
wordpress  |   7450K .......... .......... .......... .......... .......... 32% 17.8M 4s
wordpress  |   7500K .......... .......... .......... .......... .......... 32% 21.6M 4s
wordpress  |   7550K .......... .......... .......... .......... .......... 33% 27.7M 4s
wordpress  |   7600K .......... .......... .......... .......... .......... 33% 3.31M 4s
wordpress  |   7650K .......... .......... .......... .......... .......... 33% 2.15M 4s
wordpress  |   7700K .......... .......... .......... .......... .......... 33% 2.35M 4s
wordpress  |   7750K .......... .......... .......... .......... .......... 34% 18.5M 3s
wordpress  |   7800K .......... .......... .......... .......... .......... 34% 28.1M 3s
wordpress  |   7850K .......... .......... .......... .......... .......... 34% 13.5M 3s
wordpress  |   7900K .......... .......... .......... .......... .......... 34% 23.4M 3s
wordpress  |   7950K .......... .......... .......... .......... .......... 34% 27.8M 3s
wordpress  |   8000K .......... .......... .......... .......... .......... 35% 21.1M 3s
wordpress  |   8050K .......... .......... .......... .......... .......... 35% 20.6M 3s
wordpress  |   8100K .......... .......... .......... .......... .......... 35% 29.5M 3s
wordpress  |   8150K .......... .......... .......... .......... .......... 35% 28.5M 3s
wordpress  |   8200K .......... .......... .......... .......... .......... 36% 25.5M 3s
wordpress  |   8250K .......... .......... .......... .......... .......... 36% 16.8M 3s
wordpress  |   8300K .......... .......... .......... .......... .......... 36% 28.6M 3s
wordpress  |   8350K .......... .......... .......... .......... .......... 36% 28.7M 3s
wordpress  |   8400K .......... .......... .......... .......... .......... 36% 26.7M 3s
wordpress  |   8450K .......... .......... .......... .......... .......... 37% 20.6M 3s
wordpress  |   8500K .......... .......... .......... .......... .......... 37% 25.3M 3s
wordpress  |   8550K .......... .......... .......... .......... .......... 37% 28.6M 3s
wordpress  |   8600K .......... .......... .......... .......... .......... 37% 27.3M 3s
wordpress  |   8650K .......... .......... .......... .......... .......... 37% 10.5M 3s
wordpress  |   8700K .......... .......... .......... .......... .......... 38% 28.4M 3s
wordpress  |   8750K .......... .......... .......... .......... .......... 38% 30.2M 3s
wordpress  |   8800K .......... .......... .......... .......... .......... 38% 26.5M 3s
wordpress  |   8850K .......... .......... .......... .......... .......... 38% 20.2M 3s
wordpress  |   8900K .......... .......... .......... .......... .......... 39% 28.2M 3s
wordpress  |   8950K .......... .......... .......... .......... .......... 39% 27.6M 3s
wordpress  |   9000K .......... .......... .......... .......... .......... 39% 26.3M 3s
wordpress  |   9050K .......... .......... .......... .......... .......... 39% 15.9M 3s
wordpress  |   9100K .......... .......... .......... .......... .......... 39% 28.5M 3s
wordpress  |   9150K .......... .......... .......... .......... .......... 40% 29.5M 3s
wordpress  |   9200K .......... .......... .......... .......... .......... 40% 26.3M 3s
wordpress  |   9250K .......... .......... .......... .......... .......... 40% 16.5M 3s
wordpress  |   9300K .......... .......... .......... .......... .......... 40% 29.1M 3s
wordpress  |   9350K .......... .......... .......... .......... .......... 41% 28.5M 3s
wordpress  |   9400K .......... .......... .......... .......... .......... 41% 17.0M 3s
wordpress  |   9450K .......... .......... .......... .......... .......... 41% 21.6M 3s
wordpress  |   9500K .......... .......... .......... .......... .......... 41% 13.7M 3s
wordpress  |   9550K .......... .......... .......... .......... .......... 41% 24.4M 3s
wordpress  |   9600K .......... .......... .......... .......... .......... 42% 3.80M 3s
wordpress  |   9650K .......... .......... .......... .......... .......... 42% 4.32M 3s
wordpress  |   9700K .......... .......... .......... .......... .......... 42% 1.54M 3s
wordpress  |   9750K .......... .......... .......... .......... .......... 42% 16.0M 3s
wordpress  |   9800K .......... .......... .......... .......... .......... 43% 19.4M 3s
wordpress  |   9850K .......... .......... .......... .......... .......... 43% 17.2M 3s
wordpress  |   9900K .......... .......... .......... .......... .......... 43% 21.3M 3s
wordpress  |   9950K .......... .......... .......... .......... .......... 43% 17.8M 3s
wordpress  |  10000K .......... .......... .......... .......... .......... 43% 32.3M 2s
wordpress  |  10050K .......... .......... .......... .......... .......... 44% 12.1M 2s
wordpress  |  10100K .......... .......... .......... .......... .......... 44% 26.3M 2s
wordpress  |  10150K .......... .......... .......... .......... .......... 44% 19.0M 2s
wordpress  |  10200K .......... .......... .......... .......... .......... 44% 32.5M 2s
wordpress  |  10250K .......... .......... .......... .......... .......... 44% 23.2M 2s
wordpress  |  10300K .......... .......... .......... .......... .......... 45% 25.4M 2s
wordpress  |  10350K .......... .......... .......... .......... .......... 45% 18.8M 2s
wordpress  |  10400K .......... .......... .......... .......... .......... 45% 29.5M 2s
wordpress  |  10450K .......... .......... .......... .......... .......... 45% 28.1M 2s
wordpress  |  10500K .......... .......... .......... .......... .......... 46% 27.1M 2s
wordpress  |  10550K .......... .......... .......... .......... .......... 46% 21.0M 2s
wordpress  |  10600K .......... .......... .......... .......... .......... 46% 18.8M 2s
wordpress  |  10650K .......... .......... .......... .......... .......... 46% 22.0M 2s
wordpress  |  10700K .......... .......... .......... .......... .......... 46% 24.1M 2s
wordpress  |  10750K .......... .......... .......... .......... .......... 47% 19.2M 2s
wordpress  |  10800K .......... .......... .......... .......... .......... 47% 31.6M 2s
wordpress  |  10850K .......... .......... .......... .......... .......... 47% 28.9M 2s
wordpress  |  10900K .......... .......... .......... .......... .......... 47% 27.5M 2s
wordpress  |  10950K .......... .......... .......... .......... .......... 48% 18.4M 2s
wordpress  |  11000K .......... .......... .......... .......... .......... 48% 30.6M 2s
wordpress  |  11050K .......... .......... .......... .......... .......... 48% 22.5M 2s
wordpress  |  11100K .......... .......... .......... .......... .......... 48% 18.7M 2s
wordpress  |  11150K .......... .......... .......... .......... .......... 48% 27.7M 2s
wordpress  |  11200K .......... .......... .......... .......... .......... 49% 31.9M 2s
wordpress  |  11250K .......... .......... .......... .......... .......... 49% 24.4M 2s
wordpress  |  11300K .......... .......... .......... .......... .......... 49% 17.9M 2s
wordpress  |  11350K .......... .......... .......... .......... .......... 49% 30.6M 2s
wordpress  |  11400K .......... .......... .......... .......... .......... 50% 30.4M 2s
wordpress  |  11450K .......... .......... .......... .......... .......... 50% 15.4M 2s
wordpress  |  11500K .......... .......... .......... .......... .......... 50% 20.2M 2s
wordpress  |  11550K .......... .......... .......... .......... .......... 50% 28.3M 2s
wordpress  |  11600K .......... .......... .......... .......... .......... 50% 3.31M 2s
wordpress  |  11650K .......... .......... .......... .......... .......... 51% 4.40M 2s
wordpress  |  11700K .......... .......... .......... .......... .......... 51% 4.86M 2s
wordpress  |  11750K .......... .......... .......... .......... .......... 51% 2.16M 2s
wordpress  |  11800K .......... .......... .......... .......... .......... 51% 15.0M 2s
wordpress  |  11850K .......... .......... .......... .......... .......... 51% 13.8M 2s
wordpress  |  11900K .......... .......... .......... .......... .......... 52% 20.6M 2s
wordpress  |  11950K .......... .......... .......... .......... .......... 52% 26.5M 2s
wordpress  |  12000K .......... .......... .......... .......... .......... 52% 24.4M 2s
wordpress  |  12050K .......... .......... .......... .......... .......... 52% 13.5M 2s
wordpress  |  12100K .......... .......... .......... .......... .......... 53% 29.2M 2s
wordpress  |  12150K .......... .......... .......... .......... .......... 53% 23.5M 2s
wordpress  |  12200K .......... .......... .......... .......... .......... 53% 17.1M 2s
wordpress  |  12250K .......... .......... .......... .......... .......... 53% 22.4M 2s
wordpress  |  12300K .......... .......... .......... .......... .......... 53% 25.7M 2s
wordpress  |  12350K .......... .......... .......... .......... .......... 54% 24.3M 2s
wordpress  |  12400K .......... .......... .......... .......... .......... 54% 19.6M 2s
wordpress  |  12450K .......... .......... .......... .......... .......... 54% 27.2M 2s
wordpress  |  12500K .......... .......... .......... .......... .......... 54% 25.4M 2s
wordpress  |  12550K .......... .......... .......... .......... .......... 55% 25.2M 2s
wordpress  |  12600K .......... .......... .......... .......... .......... 55% 19.0M 2s
wordpress  |  12650K .......... .......... .......... .......... .......... 55% 23.0M 2s
wordpress  |  12700K .......... .......... .......... .......... .......... 55% 30.5M 2s
wordpress  |  12750K .......... .......... .......... .......... .......... 55% 25.7M 2s
wordpress  |  12800K .......... .......... .......... .......... .......... 56% 20.0M 2s
wordpress  |  12850K .......... .......... .......... .......... .......... 56% 29.3M 2s
wordpress  |  12900K .......... .......... .......... .......... .......... 56% 17.1M 2s
wordpress  |  12950K .......... .......... .......... .......... .......... 56% 26.3M 2s
wordpress  |  13000K .......... .......... .......... .......... .......... 56% 21.4M 2s
wordpress  |  13050K .......... .......... .......... .......... .......... 57% 15.3M 2s
wordpress  |  13100K .......... .......... .......... .......... .......... 57% 30.0M 2s
wordpress  |  13150K .......... .......... .......... .......... .......... 57% 24.8M 2s
wordpress  |  13200K .......... .......... .......... .......... .......... 57% 18.5M 2s
wordpress  |  13250K .......... .......... .......... .......... .......... 58% 27.7M 2s
wordpress  |  13300K .......... .......... .......... .......... .......... 58% 32.4M 2s
wordpress  |  13350K .......... .......... .......... .......... .......... 58% 25.8M 2s
wordpress  |  13400K .......... .......... .......... .......... .......... 58% 21.2M 2s
wordpress  |  13450K .......... .......... .......... .......... .......... 58% 21.7M 2s
wordpress  |  13500K .......... .......... .......... .......... .......... 59% 30.0M 1s
wordpress  |  13550K .......... .......... .......... .......... .......... 59% 16.8M 1s
wordpress  |  13600K .......... .......... .......... .......... .......... 59% 28.5M 1s
wordpress  |  13650K .......... .......... .......... .......... .......... 59% 2.20M 1s
wordpress  |  13700K .......... .......... .......... .......... .......... 60% 4.73M 1s
wordpress  |  13750K .......... .......... .......... .......... .......... 60% 2.30M 1s
wordpress  |  13800K .......... .......... .......... .......... .......... 60% 11.3M 1s
wordpress  |  13850K .......... .......... .......... .......... .......... 60% 13.5M 1s
wordpress  |  13900K .......... .......... .......... .......... .......... 60% 25.2M 1s
wordpress  |  13950K .......... .......... .......... .......... .......... 61% 21.4M 1s
wordpress  |  14000K .......... .......... .......... .......... .......... 61% 8.79M 1s
wordpress  |  14050K .......... .......... .......... .......... .......... 61% 27.2M 1s
wordpress  |  14100K .......... .......... .......... .......... .......... 61% 24.8M 1s
wordpress  |  14150K .......... .......... .......... .......... .......... 62% 20.5M 1s
wordpress  |  14200K .......... .......... .......... .......... .......... 62% 28.6M 1s
wordpress  |  14250K .......... .......... .......... .......... .......... 62% 22.6M 1s
wordpress  |  14300K .......... .......... .......... .......... .......... 62% 22.4M 1s
wordpress  |  14350K .......... .......... .......... .......... .......... 62% 19.2M 1s
wordpress  |  14400K .......... .......... .......... .......... .......... 63% 29.3M 1s
wordpress  |  14450K .......... .......... .......... .......... .......... 63% 28.3M 1s
wordpress  |  14500K .......... .......... .......... .......... .......... 63% 26.5M 1s
